datetime,total_injection,kmeans_cluster,dbscan_cluster
2025-01-21 23:00:00+00:00,2021937.9155000001,0,0
2025-01-22 00:00:00+00:00,2031328.8415,0,11
2025-01-22 01:00:00+00:00,1932149.4985,0,11
2025-01-22 02:00:00+00:00,1930403.668,0,11
2025-01-22 03:00:00+00:00,1719075.3495,0,11
2025-01-22 04:00:00+00:00,1596714.165,0,11
2025-01-22 05:00:00+00:00,1578469.0025,0,11
2025-01-22 06:00:00+00:00,1496167.935,0,11
2025-01-22 07:00:00+00:00,1624243.564,0,11
2025-01-22 08:00:00+00:00,1691506.8699999999,0,11
2025-01-22 09:00:00+00:00,1717772.7885,0,11
2025-01-22 10:00:00+00:00,1797096.298,0,11
2025-01-22 11:00:00+00:00,1821133.7495,0,11
2025-01-22 12:00:00+00:00,1856483.895,0,11
2025-01-22 13:00:00+00:00,1702226.3655,0,11
2025-01-22 14:00:00+00:00,1528122.8065,0,11
2025-01-22 15:00:00+00:00,1405512.635,0,11
2025-01-22 16:00:00+00:00,1113415.5175,0,7
2025-01-22 17:00:00+00:00,894348.0235,0,7
2025-01-22 18:00:00+00:00,763699.238,0,7
2025-01-22 19:00:00+00:00,739715.524,0,7
2025-01-22 20:00:00+00:00,721831.393,0,7
2025-01-22 21:00:00+00:00,699883.2895,0,7
2025-01-22 22:00:00+00:00,745747.8255,0,7
2025-01-22 23:00:00+00:00,758078.4199999999,0,7
2025-01-23 00:00:00+00:00,788280.853,1,0
2025-01-23 01:00:00+00:00,692914.546,1,0
2025-01-23 02:00:00+00:00,584002.3815,1,0
2025-01-23 03:00:00+00:00,632902.3535,1,0
2025-01-23 04:00:00+00:00,681447.735,1,0
2025-01-23 05:00:00+00:00,823000.818,1,0
2025-01-23 06:00:00+00:00,908960.823,1,0
2025-01-23 07:00:00+00:00,935211.1965000001,1,0
2025-01-23 08:00:00+00:00,924586.267,1,0
2025-01-23 09:00:00+00:00,854962.5055,1,0
2025-01-23 10:00:00+00:00,806700.52,1,0
2025-01-23 11:00:00+00:00,805330.5005,1,0
2025-01-23 12:00:00+00:00,682676.37,1,0
2025-01-23 13:00:00+00:00,536542.716,1,0
2025-01-23 14:00:00+00:00,418998.526,1,0
2025-01-23 15:00:00+00:00,396150.314,1,0
2025-01-23 16:00:00+00:00,426352.623,1,0
2025-01-23 17:00:00+00:00,487037.054,1,0
2025-01-23 18:00:00+00:00,582622.206,1,0
2025-01-23 19:00:00+00:00,680646.4515,1,0
2025-01-23 20:00:00+00:00,711936.1375,1,0
2025-01-23 21:00:00+00:00,801554.2845,1,0
2025-01-23 22:00:00+00:00,883688.4595,1,0
2025-01-23 23:00:00+00:00,1012120.9515,1,0
2025-01-24 00:00:00+00:00,1030258.2355,1,0
2025-01-24 01:00:00+00:00,1064619.834,1,0
2025-01-24 02:00:00+00:00,1221639.6425,1,0
2025-01-24 03:00:00+00:00,1270914.79,1,0
2025-01-24 04:00:00+00:00,1298176.0515,1,0
2025-01-24 05:00:00+00:00,1358490.0715,1,0
2025-01-24 06:00:00+00:00,1391461.0885,1,0
2025-01-24 07:00:00+00:00,1408968.1445,1,0
2025-01-24 08:00:00+00:00,1545125.5045,1,0
2025-01-24 09:00:00+00:00,1666659.4955,0,0
2025-01-24 10:00:00+00:00,1737351.0705,0,0
2025-01-24 11:00:00+00:00,1794618.341,0,0
2025-01-24 12:00:00+00:00,1899111.4215,0,0
2025-01-24 13:00:00+00:00,1900043.148,0,0
2025-01-24 14:00:00+00:00,1915047.3175,0,0
2025-01-24 15:00:00+00:00,1980996.5735,0,0
2025-01-24 16:00:00+00:00,2062578.3654999998,0,0
2025-01-24 17:00:00+00:00,2059190.0015,0,0
2025-01-24 18:00:00+00:00,2130818.0185,0,0
2025-01-24 19:00:00+00:00,2192966.5845,0,0
2025-01-24 20:00:00+00:00,2168558.8505,0,0
2025-01-24 21:00:00+00:00,2164367.195,0,0
2025-01-24 22:00:00+00:00,2249072.226,0,0
2025-01-24 23:00:00+00:00,2327662.9145,0,0
2025-01-25 00:00:00+00:00,2362183.176,0,1
2025-01-25 01:00:00+00:00,2348319.8305,0,1
2025-01-25 02:00:00+00:00,2265074.1270000003,0,1
2025-01-25 03:00:00+00:00,2077184.111,0,1
2025-01-25 04:00:00+00:00,1993805.977,0,1
2025-01-25 05:00:00+00:00,2086512.682,0,1
2025-01-25 06:00:00+00:00,2171532.982,0,1
2025-01-25 07:00:00+00:00,2087334.06,0,1
2025-01-25 08:00:00+00:00,2052313.0015,0,1
2025-01-25 09:00:00+00:00,1772022.133,0,1
2025-01-25 10:00:00+00:00,1522769.132,0,1
2025-01-25 11:00:00+00:00,1433176.787,0,1
2025-01-25 12:00:00+00:00,1404534.8484999998,0,1
2025-01-25 13:00:00+00:00,1415200.514,0,1
2025-01-25 14:00:00+00:00,1339542.487,0,1
2025-01-25 15:00:00+00:00,1330070.5520000001,0,1
2025-01-25 16:00:00+00:00,1290211.3735,0,1
2025-01-25 17:00:00+00:00,1142437.2465,0,1
2025-01-25 18:00:00+00:00,958555.741,0,1
2025-01-25 19:00:00+00:00,1129021.543,0,1
2025-01-25 20:00:00+00:00,1214312.102,0,1
2025-01-25 21:00:00+00:00,1398723.063,0,1
2025-01-25 22:00:00+00:00,1594848.903,0,-1
2025-01-25 23:00:00+00:00,1774940.9825,0,-1
2025-01-26 00:00:00+00:00,1955331.189,0,1
2025-01-26 01:00:00+00:00,2081305.6475,0,1
2025-01-26 02:00:00+00:00,2295967.65,0,1
2025-01-26 03:00:00+00:00,2282614.248,0,1
2025-01-26 04:00:00+00:00,2331289.438,0,1
2025-01-26 05:00:00+00:00,2295411.115,0,1
2025-01-26 06:00:00+00:00,2298258.1785,0,1
2025-01-26 07:00:00+00:00,2340328.4814999998,0,1
2025-01-26 08:00:00+00:00,2408789.2085,0,1
2025-01-26 09:00:00+00:00,2444684.495,0,1
2025-01-26 10:00:00+00:00,2528876.202,0,1
2025-01-26 11:00:00+00:00,2557505.2854999998,0,1
2025-01-26 12:00:00+00:00,2592549.549,0,1
2025-01-26 13:00:00+00:00,2577635.8205,0,1
2025-01-26 14:00:00+00:00,2540795.199,0,1
2025-01-26 15:00:00+00:00,2438507.455,0,1
2025-01-26 16:00:00+00:00,2327214.9665,0,1
2025-01-26 17:00:00+00:00,2285503.693,0,1
2025-01-26 18:00:00+00:00,2241618.3955,0,1
2025-01-26 19:00:00+00:00,2340921.4069999997,0,1
2025-01-26 20:00:00+00:00,2419673.4195,0,1
2025-01-26 21:00:00+00:00,2389612.0515,0,1
2025-01-26 22:00:00+00:00,2375044.6500000004,0,1
2025-01-26 23:00:00+00:00,2370648.033,0,1
2025-01-27 00:00:00+00:00,2441525.1455,0,2
2025-01-27 01:00:00+00:00,2482343.0995,0,2
2025-01-27 02:00:00+00:00,2473532.183,0,2
2025-01-27 03:00:00+00:00,2491569.357,0,2
2025-01-27 04:00:00+00:00,2506464.6785,0,2
2025-01-27 05:00:00+00:00,2470134.59,0,2
2025-01-27 06:00:00+00:00,2437105.6295,0,2
2025-01-27 07:00:00+00:00,2397280.063,0,2
2025-01-27 08:00:00+00:00,2318737.9065,0,2
2025-01-27 09:00:00+00:00,2370236.118,0,2
2025-01-27 10:00:00+00:00,2461676.2235,0,2
2025-01-27 11:00:00+00:00,2547545.9515,0,2
2025-01-27 12:00:00+00:00,2660609.9645,0,2
2025-01-27 13:00:00+00:00,2685990.333,0,2
2025-01-27 14:00:00+00:00,2686321.511,0,2
2025-01-27 15:00:00+00:00,2700371.325,0,2
2025-01-27 16:00:00+00:00,2648601.9525,0,2
2025-01-27 17:00:00+00:00,2674291.215,0,2
2025-01-27 18:00:00+00:00,2678759.3905,0,2
2025-01-27 19:00:00+00:00,2651641.2495,0,2
2025-01-27 20:00:00+00:00,2627524.3065,0,2
2025-01-27 21:00:00+00:00,2562445.569,0,2
2025-01-27 22:00:00+00:00,2479437.331,0,2
2025-01-27 23:00:00+00:00,2311705.5805,0,2
2025-01-28 00:00:00+00:00,2327943.037,0,2
2025-01-28 01:00:00+00:00,2366318.0585000003,0,2
2025-01-28 02:00:00+00:00,2319864.903,0,2
2025-01-28 03:00:00+00:00,2341915.1945,0,2
2025-01-28 04:00:00+00:00,2342215.318,0,2
2025-01-28 05:00:00+00:00,2298807.7365,0,2
2025-01-28 06:00:00+00:00,2330033.3035,0,2
2025-01-28 07:00:00+00:00,2345948.9525,0,2
2025-01-28 08:00:00+00:00,2367092.2929999996,0,2
2025-01-28 09:00:00+00:00,2373247.321,0,2
2025-01-28 10:00:00+00:00,2326267.522,0,2
2025-01-28 11:00:00+00:00,2352675.1995,0,2
2025-01-28 12:00:00+00:00,2407450.0055,0,2
2025-01-28 13:00:00+00:00,2425381.5645000003,0,2
2025-01-28 14:00:00+00:00,2380657.7225,0,2
2025-01-28 15:00:00+00:00,2316484.086,0,2
2025-01-28 16:00:00+00:00,2187967.3140000002,0,2
2025-01-28 17:00:00+00:00,2015272.978,0,2
2025-01-28 18:00:00+00:00,1883128.331,0,2
2025-01-28 19:00:00+00:00,1788392.6039999998,0,2
2025-01-28 20:00:00+00:00,1667816.1554999999,0,2
2025-01-28 21:00:00+00:00,1700107.7565000001,0,2
2025-01-28 22:00:00+00:00,1728148.7725,0,2
2025-01-28 23:00:00+00:00,1742814.337,0,2
2025-01-29 00:00:00+00:00,1722095.298,0,2
2025-01-29 01:00:00+00:00,1861155.947,0,2
2025-01-29 02:00:00+00:00,2023604.704,0,2
2025-01-29 03:00:00+00:00,2165753.1895000003,0,2
2025-01-29 04:00:00+00:00,2269169.308,0,2
2025-01-29 05:00:00+00:00,2330671.9655,0,2
2025-01-29 06:00:00+00:00,2348658.4545,0,2
2025-01-29 07:00:00+00:00,2461321.494,0,2
2025-01-29 08:00:00+00:00,2462533.4875,0,2
2025-01-29 09:00:00+00:00,2443066.426,0,2
2025-01-29 10:00:00+00:00,2521039.6289999997,0,2
2025-01-29 11:00:00+00:00,2604758.688,0,2
2025-01-29 12:00:00+00:00,2579670.16,0,2
2025-01-29 13:00:00+00:00,2560312.706,0,2
2025-01-29 14:00:00+00:00,2549643.95,0,2
2025-01-29 15:00:00+00:00,2522299.3265,0,2
2025-01-29 16:00:00+00:00,2298514.707,0,2
2025-01-29 17:00:00+00:00,2267391.8945,0,2
2025-01-29 18:00:00+00:00,2056910.6465,0,2
2025-01-29 19:00:00+00:00,1939193.455,0,2
2025-01-29 20:00:00+00:00,2086284.0410000002,0,2
2025-01-29 21:00:00+00:00,2285562.073,0,2
2025-01-29 22:00:00+00:00,2368378.164,0,2
2025-01-29 23:00:00+00:00,2484598.1035,0,2
2025-01-30 00:00:00+00:00,2491100.125,0,12
2025-01-30 01:00:00+00:00,2420421.5,0,12
2025-01-30 02:00:00+00:00,2473993.296,0,12
2025-01-30 03:00:00+00:00,2500150.4110000003,0,12
2025-01-30 04:00:00+00:00,2483622.6075,0,12
2025-01-30 05:00:00+00:00,2446436.306,0,12
2025-01-30 06:00:00+00:00,2418851.331,0,12
2025-01-30 07:00:00+00:00,2363413.9375,0,12
2025-01-30 08:00:00+00:00,2294043.6085,0,12
2025-01-30 09:00:00+00:00,2207664.0835,0,12
2025-01-30 10:00:00+00:00,2096991.3045,0,12
2025-01-30 11:00:00+00:00,2142289.2005000003,0,12
2025-01-30 12:00:00+00:00,2201545.1755,0,12
2025-01-30 13:00:00+00:00,2065209.9764999999,0,12
2025-01-30 14:00:00+00:00,2136552.7939999998,0,12
2025-01-30 15:00:00+00:00,2088392.37,0,12
2025-01-30 16:00:00+00:00,1888255.5025,0,12
2025-01-30 17:00:00+00:00,1804820.383,0,12
2025-01-30 18:00:00+00:00,1878715.349,0,12
2025-01-30 19:00:00+00:00,1865560.2719999999,0,12
2025-01-30 20:00:00+00:00,1723394.557,0,12
2025-01-30 21:00:00+00:00,1507505.019,0,12
2025-01-30 22:00:00+00:00,1385389.001,0,-1
2025-01-30 23:00:00+00:00,1248540.713,0,-1
2025-01-31 00:00:00+00:00,1176577.04,0,13
2025-01-31 01:00:00+00:00,1050332.9625,0,13
2025-01-31 02:00:00+00:00,962443.934,0,13
2025-01-31 03:00:00+00:00,925167.4184999999,0,13
2025-01-31 04:00:00+00:00,862506.154,0,13
2025-01-31 05:00:00+00:00,862619.6555,0,13
2025-01-31 06:00:00+00:00,894502.648,0,13
2025-01-31 07:00:00+00:00,872965.222,0,13
2025-01-31 08:00:00+00:00,882966.792,0,13
2025-01-31 09:00:00+00:00,798310.0495,0,13
2025-01-31 10:00:00+00:00,674766.8015000001,0,13
2025-01-31 11:00:00+00:00,590335.492,0,13
2025-01-31 12:00:00+00:00,534613.4705,0,13
2025-01-31 13:00:00+00:00,517570.882,0,13
2025-01-31 14:00:00+00:00,520022.751,0,13
2025-01-31 15:00:00+00:00,523678.61699999997,0,13
2025-01-31 16:00:00+00:00,504951.2495,0,13
2025-01-31 17:00:00+00:00,450258.40599999996,0,13
2025-01-31 18:00:00+00:00,482190.3535,0,13
2025-01-31 19:00:00+00:00,518389.00899999996,0,13
2025-01-31 20:00:00+00:00,564132.796,0,13
2025-01-31 21:00:00+00:00,635063.879,0,13
2025-01-31 22:00:00+00:00,664654.4214999999,0,13
2025-01-31 23:00:00+00:00,696573.9175,0,13
2025-02-01 00:00:00+00:00,768797.4455,0,14
2025-02-01 01:00:00+00:00,848184.975,0,14
2025-02-01 02:00:00+00:00,997557.7,0,14
2025-02-01 03:00:00+00:00,1062683.937,0,14
2025-02-01 04:00:00+00:00,1169503.3535,0,14
2025-02-01 05:00:00+00:00,1226087.5664999997,0,14
2025-02-01 06:00:00+00:00,1179863.55,0,14
2025-02-01 07:00:00+00:00,1228791.5455,0,14
2025-02-01 08:00:00+00:00,1233516.1525,0,14
2025-02-01 09:00:00+00:00,1165820.3175,0,14
2025-02-01 10:00:00+00:00,1095390.135,0,14
2025-02-01 11:00:00+00:00,1026078.0655,0,14
2025-02-01 12:00:00+00:00,1041188.813,0,14
2025-02-01 13:00:00+00:00,1075177.0844999999,0,14
2025-02-01 14:00:00+00:00,1000233.5855,0,14
2025-02-01 15:00:00+00:00,1053404.05,0,14
2025-02-01 16:00:00+00:00,1308162.656,0,14
2025-02-01 17:00:00+00:00,1413936.4025,0,14
2025-02-01 18:00:00+00:00,1381309.152,0,14
2025-02-01 19:00:00+00:00,1358770.963,0,14
2025-02-01 20:00:00+00:00,1408911.263,0,14
2025-02-01 21:00:00+00:00,1390554.102,0,14
2025-02-01 22:00:00+00:00,1339469.561,0,14
2025-02-01 23:00:00+00:00,1273166.527,0,14
2025-02-02 00:00:00+00:00,1189100.511,0,15
2025-02-02 01:00:00+00:00,1043682.147,0,15
2025-02-02 02:00:00+00:00,939191.4845,0,15
2025-02-02 03:00:00+00:00,980085.6535,0,15
2025-02-02 04:00:00+00:00,902591.447,0,15
2025-02-02 05:00:00+00:00,874840.2420000001,0,15
2025-02-02 06:00:00+00:00,946718.8674999999,0,15
2025-02-02 07:00:00+00:00,1072692.4855,0,15
2025-02-02 08:00:00+00:00,1102051.986,0,15
2025-02-02 09:00:00+00:00,1210133.468,0,15
2025-02-02 10:00:00+00:00,1471205.006,0,15
2025-02-02 11:00:00+00:00,1618784.0835,0,15
2025-02-02 12:00:00+00:00,1647540.4745,0,15
2025-02-02 13:00:00+00:00,1663166.2575,0,15
2025-02-02 14:00:00+00:00,1692254.552,0,15
2025-02-02 15:00:00+00:00,1709335.8730000001,0,15
2025-02-02 16:00:00+00:00,1781180.743,0,15
2025-02-02 17:00:00+00:00,1922180.5745,0,15
2025-02-02 18:00:00+00:00,1981280.544,0,15
2025-02-02 19:00:00+00:00,2141337.7649999997,0,15
2025-02-02 20:00:00+00:00,2178763.5190000003,0,15
2025-02-02 21:00:00+00:00,2176308.7835,0,15
2025-02-02 22:00:00+00:00,2047342.4475,0,15
2025-02-02 23:00:00+00:00,1908973.608,0,15
2025-02-03 00:00:00+00:00,1874553.2545,0,16
2025-02-03 01:00:00+00:00,1932601.8020000001,0,16
2025-02-03 02:00:00+00:00,1906852.648,0,16
2025-02-03 03:00:00+00:00,1924796.1525,0,16
2025-02-03 04:00:00+00:00,1864326.4394999999,0,16
2025-02-03 05:00:00+00:00,1751157.295,0,16
2025-02-03 06:00:00+00:00,1755472.2405,0,16
2025-02-03 07:00:00+00:00,1796048.089,0,16
2025-02-03 08:00:00+00:00,1790953.822,0,16
2025-02-03 09:00:00+00:00,1623852.511,0,16
2025-02-03 10:00:00+00:00,1367530.0545,0,-1
2025-02-03 11:00:00+00:00,1156284.5745,0,-1
2025-02-03 12:00:00+00:00,1003854.8555000001,0,17
2025-02-03 13:00:00+00:00,925670.0520000001,0,17
2025-02-03 14:00:00+00:00,855341.8404999999,0,17
2025-02-03 15:00:00+00:00,692517.056,0,17
2025-02-03 16:00:00+00:00,567951.6395,0,17
2025-02-03 17:00:00+00:00,499891.237,0,17
2025-02-03 18:00:00+00:00,526446.887,0,17
2025-02-03 19:00:00+00:00,600301.12,0,17
2025-02-03 20:00:00+00:00,591145.1225,0,17
2025-02-03 21:00:00+00:00,528878.0094999999,1,17
2025-02-03 22:00:00+00:00,538621.7165,1,17
2025-02-03 23:00:00+00:00,543165.5505,1,17
2025-02-04 00:00:00+00:00,488083.2395,1,18
2025-02-04 01:00:00+00:00,478400.613,1,18
2025-02-04 02:00:00+00:00,473312.3185,1,18
2025-02-04 03:00:00+00:00,426606.93799999997,1,18
2025-02-04 04:00:00+00:00,381413.23750000005,1,18
2025-02-04 05:00:00+00:00,382758.80700000003,1,18
2025-02-04 06:00:00+00:00,415880.56799999997,1,18
2025-02-04 07:00:00+00:00,428639.12100000004,1,18
2025-02-04 08:00:00+00:00,434460.811,1,18
2025-02-04 09:00:00+00:00,466181.1205,1,18
2025-02-04 10:00:00+00:00,464202.8885,1,18
2025-02-04 11:00:00+00:00,469783.8845,1,18
2025-02-04 12:00:00+00:00,471580.9935,1,18
2025-02-04 13:00:00+00:00,463729.02,1,18
2025-02-04 14:00:00+00:00,447739.69399999996,1,18
2025-02-04 15:00:00+00:00,426070.831,1,18
2025-02-04 16:00:00+00:00,400465.7235,1,18
2025-02-04 17:00:00+00:00,359738.7355,1,18
2025-02-04 18:00:00+00:00,345346.93799999997,1,18
2025-02-04 19:00:00+00:00,359816.64,1,18
2025-02-04 20:00:00+00:00,365830.0905,1,18
2025-02-04 21:00:00+00:00,369673.1285,1,18
2025-02-04 22:00:00+00:00,369074.2355,1,18
2025-02-04 23:00:00+00:00,368052.0595,1,18
2025-02-05 00:00:00+00:00,368696.27749999997,1,19
2025-02-05 01:00:00+00:00,397448.785,1,19
2025-02-05 02:00:00+00:00,438396.9375,1,19
2025-02-05 03:00:00+00:00,489979.257,1,19
2025-02-05 04:00:00+00:00,497113.229,1,19
2025-02-05 05:00:00+00:00,529789.933,1,19
2025-02-05 06:00:00+00:00,603024.8055,1,19
2025-02-05 07:00:00+00:00,652913.1414999999,1,19
2025-02-05 08:00:00+00:00,733662.5675,1,19
2025-02-05 09:00:00+00:00,791757.406,1,19
2025-02-05 10:00:00+00:00,815893.191,1,19
2025-02-05 11:00:00+00:00,831849.3955,1,19
2025-02-05 12:00:00+00:00,827323.4455,1,19
2025-02-05 13:00:00+00:00,763506.9105,1,19
2025-02-05 14:00:00+00:00,705592.5064999999,1,19
2025-02-05 15:00:00+00:00,618648.2195,1,19
2025-02-05 16:00:00+00:00,526091.0555,1,19
2025-02-05 17:00:00+00:00,485263.933,1,19
2025-02-05 18:00:00+00:00,545799.032,1,19
2025-02-05 19:00:00+00:00,672706.4185,1,19
2025-02-05 20:00:00+00:00,818133.875,1,19
2025-02-05 21:00:00+00:00,923928.5430000001,1,19
2025-02-05 22:00:00+00:00,1031563.23,1,19
2025-02-05 23:00:00+00:00,1086909.5474999999,1,19
2025-02-06 00:00:00+00:00,1057363.418,1,19
2025-02-06 01:00:00+00:00,953359.5325,1,19
2025-02-06 02:00:00+00:00,894163.8425,1,19
2025-02-06 03:00:00+00:00,859630.1494999999,1,19
2025-02-06 04:00:00+00:00,813313.5025,1,19
2025-02-06 05:00:00+00:00,786295.355,1,19
2025-02-06 06:00:00+00:00,731079.888,1,19
2025-02-06 07:00:00+00:00,654458.912,1,19
2025-02-06 08:00:00+00:00,593798.257,1,19
2025-02-06 09:00:00+00:00,544215.5345,1,19
2025-02-06 10:00:00+00:00,492945.1585,1,19
2025-02-06 11:00:00+00:00,453207.329,1,19
2025-02-06 12:00:00+00:00,443888.7145,1,19
2025-02-06 13:00:00+00:00,452669.159,1,19
2025-02-06 14:00:00+00:00,445631.5015,1,19
2025-02-06 15:00:00+00:00,444189.064,1,19
2025-02-06 16:00:00+00:00,441975.1395,1,19
2025-02-06 17:00:00+00:00,448904.082,1,19
2025-02-06 18:00:00+00:00,470839.9895,1,19
2025-02-06 19:00:00+00:00,551925.088,1,19
2025-02-06 20:00:00+00:00,670929.9935,1,19
2025-02-06 21:00:00+00:00,800053.9839999999,1,19
2025-02-06 22:00:00+00:00,935716.8595,1,19
2025-02-06 23:00:00+00:00,1123227.8535,1,19
2025-02-07 00:00:00+00:00,1215846.1779999998,1,20
2025-02-07 01:00:00+00:00,1282230.145,1,20
2025-02-07 02:00:00+00:00,1405128.12,1,20
2025-02-07 03:00:00+00:00,1522130.731,1,20
2025-02-07 04:00:00+00:00,1635656.1805,1,20
2025-02-07 05:00:00+00:00,1758465.3745,1,20
2025-02-07 06:00:00+00:00,1820675.2035,1,20
2025-02-07 07:00:00+00:00,1896089.4325,1,20
2025-02-07 08:00:00+00:00,1971265.4735,1,20
2025-02-07 09:00:00+00:00,2138543.7255,1,20
2025-02-07 10:00:00+00:00,2175077.684,2,20
2025-02-07 11:00:00+00:00,2037649.7275,2,20
2025-02-07 12:00:00+00:00,1961935.4725,2,20
2025-02-07 13:00:00+00:00,1926251.72,2,20
2025-02-07 14:00:00+00:00,1777732.5954999998,2,20
2025-02-07 15:00:00+00:00,1653215.919,2,20
2025-02-07 16:00:00+00:00,1486745.6099999999,1,20
2025-02-07 17:00:00+00:00,1470081.7625,1,20
2025-02-07 18:00:00+00:00,1441118.5045,2,20
2025-02-07 19:00:00+00:00,1382212.475,2,20
2025-02-07 20:00:00+00:00,1355206.5525,2,20
2025-02-07 21:00:00+00:00,1293837.6945000002,2,20
2025-02-07 22:00:00+00:00,1169303.3305,1,20
2025-02-07 23:00:00+00:00,1042614.2415,1,20
2025-02-08 00:00:00+00:00,1000804.185,1,19
2025-02-08 01:00:00+00:00,913684.2585,1,19
2025-02-08 02:00:00+00:00,806598.298,1,19
2025-02-08 03:00:00+00:00,724269.336,1,19
2025-02-08 04:00:00+00:00,669545.683,1,19
2025-02-08 05:00:00+00:00,619334.492,1,19
2025-02-08 06:00:00+00:00,617831.184,1,19
2025-02-08 07:00:00+00:00,618561.8659999999,1,19
2025-02-08 08:00:00+00:00,634724.1475,1,19
2025-02-08 09:00:00+00:00,625307.0025,1,19
2025-02-08 10:00:00+00:00,578783.9405,1,19
2025-02-08 11:00:00+00:00,558814.329,1,19
2025-02-08 12:00:00+00:00,554835.8759999999,1,19
2025-02-08 13:00:00+00:00,610902.517,1,19
2025-02-08 14:00:00+00:00,678698.1875,1,19
2025-02-08 15:00:00+00:00,682582.7595,1,19
2025-02-08 16:00:00+00:00,657766.0035,1,19
2025-02-08 17:00:00+00:00,665389.8345,1,19
2025-02-08 18:00:00+00:00,712785.4785,1,19
2025-02-08 19:00:00+00:00,761530.088,1,19
2025-02-08 20:00:00+00:00,808420.367,1,19
2025-02-08 21:00:00+00:00,802779.5395,1,19
2025-02-08 22:00:00+00:00,767104.9695,1,19
2025-02-08 23:00:00+00:00,730990.089,1,19
2025-02-09 00:00:00+00:00,717283.1910000001,1,19
2025-02-09 01:00:00+00:00,703299.6984999999,1,19
2025-02-09 02:00:00+00:00,683900.5775,1,19
2025-02-09 03:00:00+00:00,647720.831,1,19
2025-02-09 04:00:00+00:00,630499.8225,1,19
2025-02-09 05:00:00+00:00,554516.7755,1,19
2025-02-09 06:00:00+00:00,520240.3105,1,19
2025-02-09 07:00:00+00:00,500646.218,1,19
2025-02-09 08:00:00+00:00,498839.3375,1,19
2025-02-09 09:00:00+00:00,486605.775,1,19
2025-02-09 10:00:00+00:00,481970.2645,1,19
2025-02-09 11:00:00+00:00,502585.2665,1,19
2025-02-09 12:00:00+00:00,518760.216,1,19
2025-02-09 13:00:00+00:00,526052.7435,1,19
2025-02-09 14:00:00+00:00,526693.994,1,19
2025-02-09 15:00:00+00:00,488551.90150000004,1,19
2025-02-09 16:00:00+00:00,454271.9685,1,19
2025-02-09 17:00:00+00:00,441899.44,1,19
2025-02-09 18:00:00+00:00,436632.2975,1,19
2025-02-09 19:00:00+00:00,410141.1015,1,19
2025-02-09 20:00:00+00:00,401666.63049999997,1,19
2025-02-09 21:00:00+00:00,391520.817,1,19
2025-02-09 22:00:00+00:00,408299.5595,1,19
2025-02-09 23:00:00+00:00,400548.05,1,19
2025-02-10 00:00:00+00:00,396392.7645,1,21
2025-02-10 01:00:00+00:00,412432.185,1,21
2025-02-10 02:00:00+00:00,437916.35099999997,1,21
2025-02-10 03:00:00+00:00,458939.4965,1,21
2025-02-10 04:00:00+00:00,485261.7575,1,21
2025-02-10 05:00:00+00:00,514439.40400000004,1,21
2025-02-10 06:00:00+00:00,531338.2315,1,21
2025-02-10 07:00:00+00:00,570428.524,1,21
2025-02-10 08:00:00+00:00,652081.4764999999,1,21
2025-02-10 09:00:00+00:00,712099.11,1,21
2025-02-10 10:00:00+00:00,794386.38,1,21
2025-02-10 11:00:00+00:00,829619.987,1,21
2025-02-10 12:00:00+00:00,858118.319,1,21
2025-02-10 13:00:00+00:00,832195.6995,1,21
2025-02-10 14:00:00+00:00,819839.3075,1,21
2025-02-10 15:00:00+00:00,802760.3470000001,1,21
2025-02-10 16:00:00+00:00,819094.5525,1,21
2025-02-10 17:00:00+00:00,827938.2465,1,21
2025-02-10 18:00:00+00:00,878708.8805,1,21
2025-02-10 19:00:00+00:00,965648.1535,1,21
2025-02-10 20:00:00+00:00,1058462.5665,1,21
2025-02-10 21:00:00+00:00,1157169.0644999999,1,21
2025-02-10 22:00:00+00:00,1248857.786,1,21
2025-02-10 23:00:00+00:00,1330070.639,1,21
2025-02-11 00:00:00+00:00,1345087.5385000003,1,22
2025-02-11 01:00:00+00:00,1433696.8900000001,1,22
2025-02-11 02:00:00+00:00,1553869.2555,1,22
2025-02-11 03:00:00+00:00,1615599.2425,1,22
2025-02-11 04:00:00+00:00,1637128.327,1,22
2025-02-11 05:00:00+00:00,1620628.552,1,22
2025-02-11 06:00:00+00:00,1658240.0274999999,1,22
2025-02-11 07:00:00+00:00,1761423.3675000002,1,22
2025-02-11 08:00:00+00:00,1771813.8,1,22
2025-02-11 09:00:00+00:00,1823619.0105,1,22
2025-02-11 10:00:00+00:00,1783467.736,1,22
2025-02-11 11:00:00+00:00,1737647.527,1,22
2025-02-11 12:00:00+00:00,1751919.068,1,22
2025-02-11 13:00:00+00:00,1740568.4915,1,22
2025-02-11 14:00:00+00:00,1664068.0275,1,22
2025-02-11 15:00:00+00:00,1487617.7495,1,22
2025-02-11 16:00:00+00:00,1196122.7635,1,22
2025-02-11 17:00:00+00:00,1001387.4675,1,22
2025-02-11 18:00:00+00:00,862300.4775,1,22
2025-02-11 19:00:00+00:00,825563.6924999999,1,22
2025-02-11 20:00:00+00:00,922563.8049999999,1,22
2025-02-11 21:00:00+00:00,1125654.679,1,22
2025-02-11 22:00:00+00:00,1340489.048,1,22
2025-02-11 23:00:00+00:00,1427933.233,1,22
2025-02-12 00:00:00+00:00,1516103.6305,1,22
2025-02-12 01:00:00+00:00,1614079.8915,1,22
2025-02-12 02:00:00+00:00,1523811.683,1,22
